16389 0 524416 0 0 0 0 0 0 0 
16453 0 524288 0 0 0 0 0 0 0 
51340 0 524418 0 0 0 0 0 0 0 
2188 0 524418 0 0 0 0 0 0 0 
773 0 524288 0 0 0 0 0 0 0 
16389 0 524418 0 0 0 0 0 0 0 
517 0 524288 0 0 0 0 0 0 0 
2053 0 524288 0 0 0 0 0 0 0 
49292 0 524418 0 0 0 0 0 0 0 
55436 0 524418 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 192 0 
69637 0 524418 0 0 0 0 0 0 0 
257 0 524419 0 0 0 0 0 192 0 
16421 0 526336 0 0 0 0 0 0 0 
16421 1 525504 0 0 0 0 0 0 0 
16421 1 525506 0 0 0 0 0 0 0 
16421 0 524416 0 0 0 0 0 0 0 
8324 0 524416 0 0 0 0 0 0 0 
8197 0 524288 0 0 0 0 0 0 0 
2220 0 524418 0 0 0 0 0 0 0 
1797 0 524422 0 0 0 0 0 8 0 
257 0 524422 0 0 0 0 0 8 0 
8332 0 524418 0 0 0 0 0 0 0 
8277 0 524416 0 0 0 0 0 0 0 
12293 0 524288 0 0 0 0 0 0 0 
63628 0 524418 0 0 0 0 0 0 0 
8277 0 524418 0 0 0 0 0 0 0 
8340 0 524418 0 0 0 0 0 0 0 
2133 1 524452 0 0 0 0 0 8 0 
2133 1 524448 0 0 0 0 0 0 0 
61580 0 524418 0 0 0 0 0 0 0 
321 0 524288 0 0 0 0 0 0 0 
65541 0 524288 0 0 0 0 0 0 0 
131077 0 524418 0 0 0 0 0 0 0 
67724 0 524418 0 0 0 0 0 0 0 
98308 0 524418 0 0 0 0 0 0 0 
49156 0 524418 0 0 0 0 0 0 0 
98309 0 524418 0 0 0 0 0 0 0 
49157 0 524418 0 0 0 0 0 0 0 
773 1 524352 0 0 0 0 0 0 0 
22668 0 524418 0 0 0 0 0 0 0 
16421 1 524992 0 0 0 0 0 0 0 
16418 0 524288 0 0 0 0 0 0 0 
16421 1 524994 0 0 0 0 0 0 0 
8261 0 524288 0 0 0 0 0 0 0 
26764 0 524418 0 0 0 0 0 0 0 
16421 4 557186 0 0 0 0 0 256 0 
1179653 0 524419 0 0 0 0 0 0 0 
1179653 0 524418 0 0 0 0 0 0 0 
13317 1 524352 0 0 0 0 0 0 0 
13829 1 524352 0 0 0 0 0 0 0 
16421 8 557186 0 0 0 0 0 256 0 
2133 1 524324 0 0 0 0 0 8 0 
589829 0 524419 0 0 0 0 0 0 0 
589829 0 524418 0 0 0 0 0 0 0 
2133 1 524320 0 0 0 0 0 0 0 
557061 0 524418 0 0 0 0 0 0 0 
28812 0 524418 0 0 0 0 0 0 0 
1029 0 524416 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
1029 0 524419 0 0 0 0 0 0 0 
1285 0 524418 0 0 0 0 0 0 0 
1029 0 524418 0 0 0 0 0 0 0 
131077 0 524288 0 0 0 0 0 0 0 
257 0 524419 0 0 0 0 0 0 0 
147461 0 524419 0 0 0 0 0 0 0 
1285 0 524419 0 0 0 0 0 0 0 
773 0 524418 0 0 0 0 0 0 0 
147461 0 524418 0 0 0 0 0 0 0 
517 0 524418 0 0 0 0 0 0 0 
773 0 524419 0 0 0 0 0 0 0 
773 0 524416 0 0 0 0 0 0 0 
517 0 524416 0 0 0 0 0 0 0 
3077 0 524418 0 0 0 0 0 0 0 
82060 0 524418 0 0 0 0 0 0 0 
32908 0 524418 0 0 0 0 0 0 0 
2053 0 524418 0 0 0 0 0 0 0 
16469 0 524416 0 0 0 0 0 0 0 
39052 0 524418 0 0 0 0 0 0 0 
16469 0 524418 0 0 0 0 0 0 0 
4101 0 524418 0 0 0 0 0 0 0 
37004 0 524418 0 0 0 0 0 0 0 
6149 0 524418 0 0 0 0 0 0 0 
8197 0 524418 0 0 0 0 0 0 0 
90252 0 524418 0 0 0 0 0 0 0 
13829 0 524418 0 0 0 0 0 0 0 
13317 0 524418 0 0 0 0 0 0 0 
208901 0 524418 0 0 0 0 0 0 0 
12293 0 524416 0 0 0 0 0 0 0 
47244 0 524418 0 0 0 0 0 0 0 
