16453 0 524288 0 0 0 0 0 0 0 
55436 0 524418 0 0 0 0 0 0 0 
16421 0 526336 0 0 0 0 0 0 0 
2133 0 524416 0 0 0 0 0 0 0 
4236 0 524418 0 0 0 0 0 0 0 
16421 0 524416 0 0 0 0 0 0 0 
8197 0 524288 0 0 0 0 0 0 0 
57484 0 524418 0 0 0 0 0 0 0 
8340 0 524418 0 0 0 0 0 0 0 
8277 0 524418 0 0 0 0 0 0 0 
2133 1 524452 0 0 0 0 0 8 0 
2133 1 524448 0 0 0 0 0 0 0 
321 0 524288 0 0 0 0 0 0 0 
67724 0 524418 0 0 0 0 0 0 0 
16418 0 524288 0 0 0 0 0 0 0 
8261 0 524288 0 0 0 0 0 0 0 
75916 0 524418 0 0 0 0 0 0 0 
82060 0 524418 0 0 0 0 0 0 0 
32908 0 524418 0 0 0 0 0 0 0 
37004 0 524418 0 0 0 0 0 0 0 
47244 0 524418 0 0 0 0 0 0 0 
